GameWorld().game_objects.add(Environment("Brick", (960, 1015), "Brick"))
GameWorld().game_objects.add(Environment("TreeTrunk", (0, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (0, 405), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeCrown", (-200, 935), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeTrunk", (1500, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (1500, 405), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (2200, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("Truck (Undamaged) Export", (1623, 860), "Obstacle"))
GameWorld().game_objects.add(Environment("Truck (Undamaged) Export", (2886, 860), "Obstacle"))
GameWorld().game_objects.add(Environment("Truck (Undamaged) Export", (3894, 860), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeTrunk", (3401, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (3401, 405), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (4478, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (4755, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (5051, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeCrown", (5479, 935), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeTrunk", (6161, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (6161, 405), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeTrunk", (7014, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (7014, 405), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (6643, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("RuinBackground", (8304, 660), "Background"))
GameWorld().game_objects.add(Environment("RuinDebris", (8304, 660), "Obstacle"))
GameWorld().game_objects.add(Environment("RuinWallLeft", (8304, 660), "Obstacle"))
GameWorld().game_objects.add(Environment("RuinWallRight", (8304, 660), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeTrunk", (9813, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (9813, 405), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeCrown", (7540, 935), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (8072, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("AmmoDump(Shells)", (8566, 955), "Obstacle"))
GameWorld().game_objects.add(Environment("TreeTrunk", (9172, 800), "Background"))
GameWorld().game_objects.add(Environment("TreeCrown", (9172, 405), "Obstacle"))
